种类 , 品种 , 进货价 , 单价 , 单位 , 等级 , 星级 , 产地
菠菜 , 大叶菠菜 , 4.410000 , 6.300000 , 0 , 3 , 4 , 吉林省洮南市抚顺乡好日子菜园
菠菜 , 圆叶菠菜 , 4.046000 , 5.780000 , 0 , 3 , 3 , 吉林省梅河口运来菜园尼
橙子 , 脐橙 , 1.722000 , 2.460000 , 0 , 3 , 4 , 江西省赣南南国果园烛龙
橙子 , 脐橙 , 42.000000 , 60.000000 , 3 , 3 , 4 , 江西省赣南南国果园烛龙
葱 , 大梧桐 , 3.150000 , 4.500000 , 0 , 3 , 3 , 山东章丘市梧桐农场阿翔
葱 , 四季香葱 , 2.800000 , 4.000000 , 0 , 3 , 5 , 黑龙江省克山县龙樱农场子洪
冬笋 , 尖头青笋 , 10.360000 , 14.800000 , 0 , 3 , 4 , 浙江省宁波吉吉竹业阿吉
豆芽 , 绿豆芽 , 1.540000 , 2.200000 , 0 , 3 , 5 , 吉林省长春市溜溜农育中心刘子
甘蓝 , 中甘11 , 1.260000 , 1.800000 , 0 , 3 , 4 , 山东潍坊寿光阿广农场阿广
甘蓝 , 中甘6号 , 1.400000 , 2.000000 , 0 , 3 , 3 , 陕西西安华中农业公司阿兰
桂圆 , 石硖龙眼 , 2.555000 , 3.650000 , 0 , 3 , 3 , 广东省广州泰隆果业大雄
桂圆 , 石硖龙眼 , 19.600000 , 28.000000 , 2 , 3 , 3 , 广东省广州泰隆果业大雄
胡萝卜 , 京华3号 , 1.610000 , 2.300000 , 0 , 3 , 4 , 甘肃省兰州花花农场啊花
胡萝卜 , 红罗 , 1.680000 , 2.400000 , 0 , 3 , 3 , 甘肃省陇东森森农场罗森
胡萝卜 , 红森 , 1.050000 , 1.500000 , 0 , 3 , 5 , 黑龙江省龙江县森森农场阿森
火龙果 , 黄龙3号 , 4.060000 , 5.800000 , 0 , 3 , 4 , 山东泰安台台果业小台
火龙果 , 黄龙3号 , 112.000000 , 160.000000 , 3 , 3 , 4 , 山东泰安台台果业小台
橘子 , 砂糖橘 , 1.932000 , 2.760000 , 0 , 3 , 3 , 浙江台州五四农场阿兰
橘子 , 砂糖橘 , 61.600000 , 88.000000 , 3 , 3 , 3 , 浙江台州五四农场阿兰
梨子 , 香梨 , 5.110000 , 7.300000 , 0 , 3 , 4 , 新疆麦盖提伊氏果业提艾买提
梨子 , 香梨 , 84.000000 , 120.000000 , 3 , 3 , 4 , 新疆麦盖提伊氏果业提艾买提
荔枝 , 妃子笑 , 17.500000 , 25.000000 , 0 , 3 , 5 , 广西灵山县菲菲果业玉环
荔枝 , 妃子笑 , 35.000000 , 50.000000 , 2 , 3 , 5 , 广西灵山县菲菲果业玉环
芒果 , 凯特 , 7.910000 , 11.300000 , 0 , 3 , 5 , 四川攀枝花斯兰果业阿特
芒果 , 凯特 , 182.000000 , 260.000000 , 3 , 3 , 5 , 四川攀枝花斯兰果业阿特
南瓜 , 瓜皇1号 , 1.540000 , 2.200000 , 0 , 3 , 4 , 广西省南宁市流时瓜园刘五
南瓜 , 大磨盘南瓜 , 1.260000 , 1.800000 , 0 , 3 , 3 , 黑龙江宝清县玉宝农场张九玉
